scenario,scenario_size,method,mode_profile,social_welfare,completed_tasks,generated_tasks,completion_rate,drop_rate,deadline_violation_rate,avg_latency_ms,p95_latency_ms,avg_node_utilization,load_imbalance,overload_count,allocation_overhead_ms,policy_inference_time_ms,total_decision_overhead_ms,slot_share,payments_sum,payment_robot_sum,payment_task_sum,node_compensation_sum,average_externality,externality_mean,externality_p95,externality_max,externality_utilization_corr,externality_latency_corr,externality_queue_corr,cluster_count,avg_cluster_size,graph_cut,welfare_loss_vs_global,relative_welfare_gain_vs_fixed_heuristic,relative_welfare_gain_vs_fixed_vcg,relative_overhead_reduction_c_ample_vs_ample
scalability_sweep,Warehouse-L,fixed_heuristic,default,1273.046787223323,133.0,184.8,0.7189561398260034,0.2810438601739967,0.0,20.00081426159419,56.74828494528015,0.042663756887321644,0.08309309052504897,0.0,1.8915043910965323,0.0,1.8915043910965323,0.018915043910965323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,
scalability_sweep,Warehouse-L,fixed_vcg,default,1273.046787223323,133.0,184.8,0.7189561398260034,0.2810438601739967,0.0,20.00081426159419,56.74828494528015,0.042663756887321644,0.08309309052504897,0.0,2.1876900565500064,0.0,2.1876900565500064,0.02187690056550006,8.659739592076221e-14,8.659739592076221e-14,8.659739592076221e-14,297.2523396043588,6.470081727932064e-16,6.470081727932064e-16,3.730349362740526e-15,9.947598300641402e-15,,-0.03917961100192345,,0.0,0.0,0.0,0.0,0.0,0.0,
scalability_sweep,Warehouse-L,qmix_heuristic,default,1346.0497670781265,133.4,184.8,0.7209260050123634,0.27907399498763663,0.0,19.885546720561578,64.41732853025675,0.044486666775476226,0.08888665153971678,0.8,1.7939493510251243,0.06875571639587483,1.8627050674209993,0.018627050674209993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.05734508785339481,0.05734508785339481,
scalability_sweep,Warehouse-L,ample_amr,default,1345.4618696406455,133.6,184.8,0.7220688621552205,0.27793113784477946,0.0,20.02335291979301,64.92253988266683,0.04464181535957568,0.08921129924397322,0.8,2.0275237737223506,0.06662306065360704,2.0941468343759575,0.020941468343759578,0.07068800562850117,0.07068800562850117,0.07068800562850117,311.25638412532896,0.0005314887641240559,0.0005314887641240559,3.552713678800501e-15,0.0706880056284298,-0.025568348179050893,0.0468533594314691,,0.0,0.0,0.0,0.0,0.056883284372657696,0.056883284372657696,
scalability_sweep,Warehouse-L,c_ample_amr,default,1347.0497919138156,133.0,184.8,0.7184427776013735,0.2815572223986265,0.0,19.644138568422072,57.388708871449055,0.043186609085179184,0.08667690677452446,0.8,5.240330503632625,0.0651901572321852,5.3055206608648104,0.05305520660864811,0.360092081206978,0.360092081206978,0.360092081206978,316.0510406754342,0.0028353707181651405,0.0028353707181651405,3.552713678800501e-15,0.3600920812069095,-0.03478125323505264,0.04066529162269843,,1.0,2.908333333333333,0.33116255499941805,0.0,0.05813062444617812,0.05813062444617812,-1.5334998357198872
scalability_sweep,Warehouse-L,random_modes_heuristic,default,1319.949533155082,132.4,184.8,0.7156243453318376,0.28209472683311076,0.0022809278350515464,19.953285690788135,56.855581465448246,0.042319766572341475,0.08398940504348164,0.2,1.7589559716482956,0.0,1.7589559716482956,0.017589559716482957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.03684290821239953,0.03684290821239953,
scalability_sweep,Warehouse-M,fixed_heuristic,default,551.8104178463949,60.6,91.2,0.6686875946002486,0.33131240539975143,0.0,24.09374366885354,72.5733481042489,0.05008662425019859,0.08061121686632886,0.0,0.374622632128497,0.0,0.374622632128497,0.003746226321284969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,
scalability_sweep,Warehouse-M,fixed_vcg,default,551.8104178463949,60.6,91.2,0.6686875946002486,0.33131240539975143,0.0,24.09374366885354,72.5733481042489,0.05008662425019859,0.08061121686632886,0.0,0.4046431804696719,0.0,0.4046431804696719,0.004046431804696719,2.1760371282653068e-14,2.1760371282653068e-14,2.1760371282653068e-14,106.28968677961102,3.5700747700304304e-16,3.5700747700304304e-16,2.49578135935735e-15,5.329070518200751e-15,-0.06651606503069574,0.005670597863566287,,0.0,0.0,0.0,0.0,0.0,0.0,
scalability_sweep,Warehouse-M,qmix_heuristic,default,610.9257381023797,59.4,91.2,0.6566207252993367,0.3433792747006633,0.0,16.395369239569472,48.242134720852995,0.03461564449068801,0.05681998703033201,0.0,0.3324755420908332,0.06003735587000847,0.39251289796084166,0.003925128979608417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.10712976475996955,0.10712976475996955,
scalability_sweep,Warehouse-M,ample_amr,default,610.9257381023797,59.4,91.2,0.6566207252993367,0.3433792747006633,0.0,16.395369239569472,48.242134720852995,0.03461564449068801,0.05681998703033201,0.0,0.4059554248427351,0.07480446404467025,0.4807598888874054,0.004807598888874054,2.0450308113595382e-14,2.0450308113595382e-14,2.0450308113595382e-14,97.45199893334987,3.4362584481593995e-16,3.4362584481593995e-16,2.842170943040401e-15,5.684341886080802e-15,,0.0015025675644628506,,0.0,0.0,0.0,0.0,0.10712976475996955,0.10712976475996955,
